Time,Type,Entry,Exit,PnL
2025-04-14 01:00:00,BUY_TP,18603.2,18810.457142857143,206.05714285714276
2025-04-16 07:00:00,SELL_TP,18582.6,18544.5,36.89999999999854
2025-04-16 15:40:00,BUY_SL,18609.4,18524.44642857143,-86.15357142857029
2025-04-17 09:00:00,BUY_SL,18430.3,18410.639285714286,-20.860714285713765
2025-04-17 09:45:00,BUY_SL,18456.8,18434.84642857143,-23.153571428570284
2025-04-22 20:10:00,BUY_SL,18364.3,18307.57857142857,-57.92142857142899
2025-04-23 01:00:00,SELL_SL,18248.7,18295.157142857144,-47.657142857143484
2025-04-25 16:50:00,SELL_TP,19230.2,19146.67142857143,82.32857142857101
2025-04-28 04:35:00,SELL_SL,19293.6,19315.371428571427,-22.97142857142826
2025-04-28 21:50:00,SELL_SL,19291.5,19331.710714285713,-41.41071428571304
2025-04-30 15:40:00,SELL_TP,19295.0,19228.785714285714,65.01428571428623
2025-04-30 16:40:00,SELL_TP,19189.5,19070.335714285713,117.96428571428696
2025-04-30 21:40:00,BUY_SL,19402.8,19352.582142857143,-51.417857142855794
2025-04-30 23:20:00,BUY_TP,19590.8,19718.45,126.45000000000145
2025-05-06 04:50:00,SELL_TP,19941.8,19864.678571428572,75.9214285714268
2025-05-06 23:25:00,BUY_SL,19796.5,19732.12857142857,-65.57142857143045
2025-05-07 07:25:00,SELL_SL,19925.1,19950.074999999997,-26.174999999998544
2025-05-07 14:10:00,BUY_TP,19893.4,19935.485714285714,40.885714285713036
2025-05-07 18:55:00,SELL_SL,19711.4,19767.210714285717,-57.010714285715224
2025-05-08 04:05:00,BUY_TP,19774.4,19973.878571428573,198.27857142857175
2025-05-08 07:05:00,BUY_TP,20005.9,20095.642857142855,88.5428571428536
2025-05-09 22:45:00,BUY_SL,20083.4,20053.025,-31.575
2025-05-13 14:00:00,BUY_SL,20831.5,20812.375,-20.325
2025-05-15 03:40:00,BUY_TP,21285.9,21311.57142857143,24.471428571429716
2025-05-15 18:20:00,BUY_TP,21230.1,21333.899999999998,102.59999999999927
2025-05-16 02:35:00,SELL_SL,21315.6,21328.746428571427,-14.346428571428259
2025-05-16 09:25:00,BUY_SL,21318.9,21308.507142857146,-11.592857142855063
2025-05-19 20:00:00,BUY_TP,21392.3,21460.4,66.90000000000218
2025-05-20 20:50:00,BUY_SL,21376.3,21351.957142857143,-25.54285714285579
2025-05-20 21:20:00,BUY_SL,21377.3,21351.489285714284,-27.01071428571522
2025-05-21 15:00:00,BUY_SL,21295.4,21272.707142857143,-23.892857142857974
2025-05-21 22:25:00,SELL_TP,21208.0,21023.821428571428,182.97857142857248
2025-05-22 08:25:00,BUY_TP,21104.5,21142.664285714287,36.96428571428696
2025-05-22 13:55:00,BUY_SL,21155.7,21133.864285714288,-23.035714285713038
2025-05-22 16:50:00,SELL_SL,21150.2,21200.825,-51.825
2025-05-22 20:05:00,BUY_SL,21209.5,21147.507142857143,-63.19285714285725
2025-05-26 16:30:00,BUY_TP,21217.7,21249.350000000002,30.450000000001456
2025-05-27 16:15:00,SELL_SL,21242.8,21266.210714285713,-24.610714285713765
2025-05-28 23:50:00,SELL_SL,21409.8,21465.75,-57.15000000000073
2025-05-30 04:05:00,SELL_TP,21357.5,21256.935714285715,99.36428571428478
2025-05-30 15:05:00,BUY_SL,21362.3,21345.02857142857,-18.47142857142826
2025-05-30 23:05:00,BUY_SL,21340.3,21298.48214285714,-43.01785714285798
2025-06-02 06:05:00,SELL_TP,21247.3,21212.842857142856,33.25714285714348
2025-06-02 16:30:00,BUY_TP,21244.8,21299.7,53.70000000000145
2025-06-02 21:55:00,BUY_TP,21427.3,21493.449999999997,64.94999999999781
2025-06-09 03:05:00,SELL_SL,21751.0,21768.753571428573,-18.953571428573195
2025-06-10 10:45:00,SELL_TP,21819.9,21729.407142857144,89.29285714285724
